$ git config user.email "dev@loopsplat.local" && git config user.name "Developer" && git commit -m "feat: add GI-SLAM content-aware keyframe selection

- mapper_utils.py: add compute_gaussian_visibility, compute_gaussian_iou,
  compute_camera_velocity, compute_median_depth, gi_slam_keyframe_score
- gaussian_slam.py: integrate GI-SLAM dynamic keyframe selection in run(),
 create mode 100644 scripts/generate_azure_config.py
 create mode 100644 scripts/reproduce_sbatch.sh
 create mode 100644 scripts/scannet_preprocess.ipynb
 create mode 100644 src/entities/__init__.py
 create mode 100644 src/entities/arguments.py
 create mode 100644 src/entities/datasets.py
 create mode 100644 src/entities/datasets_azure.py
 create mode 100644 src/entities/gaussian_model.py
 create mode 100644 src/entities/gaussian_slam.bak.py
 create mode 100644 src/entities/gaussian_slam.py
 create mode 100644 src/entities/lc.bak.py
 create mode 100644 src/entities/lc.py
 create mode 100644 src/entities/logger.py
 create mode 100644 src/entities/losses.py
 create mode 100644 src/entities/mapper.py
 create mode 100644 src/entities/tracker.py
 create mode 100644 src/entities/visual_odometer.py
 create mode 100644 src/evaluation/__init__.py
 create mode 100644 src/evaluation/evaluate_merged_map.bak.py
 create mode 100644 src/evaluation/evaluate_merged_map.py
 create mode 100644 src/evaluation/evaluate_reconstruction.py
 create mode 100644 src/evaluation/evaluate_trajectory.py
 create mode 100644 src/evaluation/evaluator.bak.py
 create mode 100644 src/evaluation/evaluator.py
 create mode 100644 src/gsr/camera.py
 create mode 100644 src/gsr/descriptor.py
 create mode 100644 src/gsr/loss.py
 create mode 100644 src/gsr/overlap.py
 create mode 100644 src/gsr/pcr.py
 create mode 100644 src/gsr/renderer.py
 create mode 100644 src/gsr/se3/numpy_se3.py
 create mode 100644 src/gsr/se3/torch_se3.py
 create mode 100644 src/gsr/solver.py
 create mode 100644 src/gsr/utils.py
 create mode 100644 src/utils/__init__.py
 create mode 100644 src/utils/eval_utils.py
 create mode 100644 src/utils/gaussian_model_utils.py
 create mode 100644 src/utils/graphics_utils.py
 create mode 100644 src/utils/io_utils.py
 create mode 100644 src/utils/mapper_utils.py
 create mode 100644 src/utils/pose_utils.py
 create mode 100644 src/utils/tracker_utils.py
 create mode 100644 src/utils/utils.bak.py
 create mode 100644 src/utils/utils.py
 create mode 100644 src/utils/vis_utils.py
 create mode 100755 thirdparty/Hierarchical-Localization/.flake8
 create mode 100755 thirdparty/Hierarchical-Localization/.gitattributes
 create mode 100755 thirdparty/Hierarchical-Localization/.github/workflows/code-quality.yml
 create mode 100755 thirdparty/Hierarchical-Localization/.gitignore
 create mode 100755 thirdparty/Hierarchical-Localization/.gitmodules
 create mode 100755 thirdparty/Hierarchical-Localization/.isort.cfg
 create mode 100755 thirdparty/Hierarchical-Localization/Dockerfile
 create mode 100755 thirdparty/Hierarchical-Localization/LICENSE
 create mode 100755 thirdparty/Hierarchical-Localization/README.md
 create mode 100755 thirdparty/Hierarchical-Localization/datasets/sacre_coeur/README.md
 create mode 100755 thirdparty/Hierarchical-Localization/datasets/sacre_coeur/mapping/02928139_3448003521.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/datasets/sacre_coeur/mapping/03903474_1471484089.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/datasets/sacre_coeur/mapping/10265353_3838484249.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/datasets/sacre_coeur/mapping/17295357_9106075285.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/datasets/sacre_coeur/mapping/32809961_8274055477.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/datasets/sacre_coeur/mapping/44120379_8371960244.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/datasets/sacre_coeur/mapping/51091044_3486849416.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/datasets/sacre_coeur/mapping/60584745_2207571072.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/datasets/sacre_coeur/mapping/71295362_4051449754.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/datasets/sacre_coeur/mapping/93341989_396310999.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/demo.ipynb
 create mode 100755 thirdparty/Hierarchical-Localization/doc/depth_aachen.svg
 create mode 100755 thirdparty/Hierarchical-Localization/doc/hloc.png
 create mode 100755 thirdparty/Hierarchical-Localization/doc/loc_aachen.svg
 create mode 100755 thirdparty/Hierarchical-Localization/doc/loc_inloc.svg
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/__init__.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/colmap_from_nvm.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/extract_features.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/extractors/__init__.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/extractors/d2net.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/extractors/dir.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/extractors/disk.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/extractors/dog.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/extractors/eigenplaces.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/extractors/netvlad.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/extractors/openibl.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/extractors/r2d2.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/extractors/superpoint.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/localize_inloc.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/localize_sfm.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/match_dense.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/match_features.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/matchers/__init__.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/matchers/adalam.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/matchers/lightglue.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/matchers/loftr.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/matchers/nearest_neighbor.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/matchers/superglue.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/pairs_from_covisibility.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/pairs_from_exhaustive.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/pairs_from_poses.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/pairs_from_retrieval.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/pipelines/4Seasons/README.md
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/pipelines/4Seasons/__init__.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/pipelines/4Seasons/localize.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/pipelines/4Seasons/prepare_reference.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/pipelines/4Seasons/utils.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/pipelines/7Scenes/README.md
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/pipelines/7Scenes/__init__.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/pipelines/7Scenes/create_gt_sfm.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/pipelines/7Scenes/pipeline.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/pipelines/7Scenes/utils.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/pipelines/Aachen/README.md
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/pipelines/Aachen/__init__.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/pipelines/Aachen/pipeline.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/pipelines/Aachen_v1_1/README.md
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/pipelines/Aachen_v1_1/__init__.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/pipelines/Aachen_v1_1/pipeline.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/pipelines/Aachen_v1_1/pipeline_loftr.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/pipelines/CMU/README.md
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/pipelines/CMU/__init__.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/pipelines/CMU/pipeline.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/pipelines/Cambridge/README.md
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/pipelines/Cambridge/__init__.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/pipelines/Cambridge/pipeline.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/pipelines/Cambridge/utils.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/pipelines/RobotCar/README.md
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/pipelines/RobotCar/__init__.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/pipelines/RobotCar/colmap_from_nvm.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/pipelines/RobotCar/pipeline.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/pipelines/__init__.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/reconstruction.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/triangulation.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/utils/__init__.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/utils/base_model.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/utils/database.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/utils/geometry.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/utils/io.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/utils/parsers.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/utils/read_write_model.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/utils/viz.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/utils/viz_3d.py
 create mode 100755 thirdparty/Hierarchical-Localization/hloc/visualization.py
 create mode 100755 thirdparty/Hierarchical-Localization/pairs/aachen/pairs-db-covis20.txt
 create mode 100755 thirdparty/Hierarchical-Localization/pairs/aachen/pairs-query-netvlad20.txt
 create mode 100755 thirdparty/Hierarchical-Localization/pairs/aachen/pairs-query-netvlad30.txt
 create mode 100755 thirdparty/Hierarchical-Localization/pairs/aachen/pairs-query-netvlad50.txt
 create mode 100755 thirdparty/Hierarchical-Localization/pairs/aachen_v1.1/pairs-db-covis20.txt
 create mode 100755 thirdparty/Hierarchical-Localization/pairs/aachen_v1.1/pairs-query-netvlad50.txt
 create mode 100755 thirdparty/Hierarchical-Localization/pairs/inloc/pairs-query-netvlad20.txt
 create mode 100755 thirdparty/Hierarchical-Localization/pairs/inloc/pairs-query-netvlad30-temporal.txt
 create mode 100755 thirdparty/Hierarchical-Localization/pairs/inloc/pairs-query-netvlad30.txt
 create mode 100755 thirdparty/Hierarchical-Localization/pairs/inloc/pairs-query-netvlad40-temporal.txt
 create mode 100755 thirdparty/Hierarchical-Localization/pairs/inloc/pairs-query-netvlad40.txt
 create mode 100755 thirdparty/Hierarchical-Localization/pipeline_Aachen.ipynb
 create mode 100755 thirdparty/Hierarchical-Localization/pipeline_InLoc.ipynb
 create mode 100755 thirdparty/Hierarchical-Localization/pipeline_SfM.ipynb
 create mode 100755 thirdparty/Hierarchical-Localization/requirements.txt
 create mode 100755 thirdparty/Hierarchical-Localization/setup.py
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/.gitignore
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/LICENSE
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/README.md
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/freiburg_matches.gif
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/freiburg_sequence/1341847980.722988.png
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/freiburg_sequence/1341847981.726650.png
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/freiburg_sequence/1341847982.730674.png
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/freiburg_sequence/1341847983.738736.png
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/freiburg_sequence/1341847984.743352.png
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/freiburg_sequence/1341847985.746954.png
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/freiburg_sequence/1341847986.762616.png
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/freiburg_sequence/1341847987.758741.png
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/freiburg_sequence/1341847988.769740.png
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/freiburg_sequence/1341847989.802890.png
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/freiburg_sequence/1341847990.810771.png
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/freiburg_sequence/1341847991.814748.png
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/freiburg_sequence/1341847992.818723.png
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/freiburg_sequence/1341847993.826735.png
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/freiburg_sequence/1341847994.866828.png
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/freiburg_sequence/1341847995.870641.png
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/freiburg_sequence/1341847996.874766.png
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/indoor_evaluation.png
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/indoor_matches.png
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/magicleap.png
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/megadepth_train_scenes.txt
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/megadepth_validation_scenes.txt
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/outdoor_matches.png
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/phototourism_sample_images/london_bridge_19481797_2295892421.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/phototourism_sample_images/london_bridge_49190386_5209386933.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/phototourism_sample_images/london_bridge_78916675_4568141288.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/phototourism_sample_images/london_bridge_94185272_3874562886.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/phototourism_sample_images/piazza_san_marco_06795901_3725050516.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/phototourism_sample_images/piazza_san_marco_15148634_5228701572.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/phototourism_sample_images/piazza_san_marco_18627786_5929294590.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/phototourism_sample_images/piazza_san_marco_43351518_2659980686.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/phototourism_sample_images/piazza_san_marco_58751010_4849458397.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/phototourism_sample_images/st_pauls_cathedral_30776973_2635313996.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/phototourism_sample_images/st_pauls_cathedral_37347628_10902811376.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/phototourism_sample_images/united_states_capitol_26757027_6717084061.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/phototourism_sample_images/united_states_capitol_98169888_3347710852.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/phototourism_sample_pairs.txt
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/phototourism_test_pairs.txt
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/phototourism_test_pairs_original.txt
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/scannet_sample_images/scene0711_00_frame-001680.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/scannet_sample_images/scene0711_00_frame-001995.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/scannet_sample_images/scene0713_00_frame-001320.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/scannet_sample_images/scene0713_00_frame-002025.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/scannet_sample_images/scene0721_00_frame-000375.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/scannet_sample_images/scene0721_00_frame-002745.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/scannet_sample_images/scene0722_00_frame-000045.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/scannet_sample_images/scene0722_00_frame-000735.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/scannet_sample_images/scene0726_00_frame-000135.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/scannet_sample_images/scene0726_00_frame-000210.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/scannet_sample_images/scene0737_00_frame-000930.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/scannet_sample_images/scene0737_00_frame-001095.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/scannet_sample_images/scene0738_00_frame-000885.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/scannet_sample_images/scene0738_00_frame-001065.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/scannet_sample_images/scene0743_00_frame-000000.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/scannet_sample_images/scene0743_00_frame-001275.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/scannet_sample_images/scene0744_00_frame-000585.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/scannet_sample_images/scene0744_00_frame-002310.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/scannet_sample_images/scene0747_00_frame-000000.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/scannet_sample_images/scene0747_00_frame-001530.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/scannet_sample_images/scene0752_00_frame-000075.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/scannet_sample_images/scene0752_00_frame-001440.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/scannet_sample_images/scene0755_00_frame-000120.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/scannet_sample_images/scene0755_00_frame-002055.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/scannet_sample_images/scene0758_00_frame-000165.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/scannet_sample_images/scene0758_00_frame-000510.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/scannet_sample_images/scene0768_00_frame-001095.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/scannet_sample_images/scene0768_00_frame-003435.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/scannet_sample_images/scene0806_00_frame-000225.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/scannet_sample_images/scene0806_00_frame-001095.jpg
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/scannet_sample_pairs_with_gt.txt
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/scannet_test_pairs_with_gt.txt
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/teaser.png
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/yfcc_test_pairs_with_gt.txt
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/assets/yfcc_test_pairs_with_gt_original.txt
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/demo_superglue.py
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/match_pairs.py
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/models/__init__.py
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/models/matching.py
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/models/superglue.py
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/models/superpoint.py
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/models/utils.py
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/models/weights/superglue_indoor.pth
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/models/weights/superglue_outdoor.pth
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/models/weights/superpoint_v1.pth
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/SuperGluePretrainedNetwork/requirements.txt
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/d2net/.gitignore
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/d2net/LICENSE
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/d2net/README.md
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/d2net/extract_features.py
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/d2net/extract_hesaff.m
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/d2net/hpatches_sequences/HPatches-Sequences-Matching-Benchmark.ipynb
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/d2net/hpatches_sequences/README.md
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/d2net/hpatches_sequences/convert_to_png.sh
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/d2net/hpatches_sequences/download.sh
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/d2net/hpatches_sequences/download_cache.sh
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/d2net/image_list_hpatches_sequences.txt
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/d2net/image_list_qualitative.txt
 create mode 100755 thirdparty/Hierarchical-Localization/third_party/d2net/inloc/README.md
